
1 14
  0 1 2 3
  6 3 8 10
  7 4 10 11
  8 5 6 12
  9 5 12 13
 10 6 7 13
 11 7 12 13
 12 8 9 11
 13 9 10 11

215 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 10
  7 4 11 12
  8 5 6 9
  9 5 8 13
 10 6 11 12
 11 7 10 13
 12 7 10 13
 13 9 11 12

216 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 10
  7 4 11 12
  8 5 6 10
  9 5 11 12
 10 6 8 13
 11 7 9 13
 12 7 9 13
 13 10 11 12

217 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 10
  7 4 11 12
  8 5 6 10
  9 5 11 13
 10 6 8 12
 11 7 9 13
 12 7 10 13
 13 9 11 12

218 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 10
  7 4 11 12
  8 5 6 10
  9 5 11 13
 10 6 8 13
 11 7 9 12
 12 7 11 13
 13 9 10 12

219 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 10
  7 4 11 12
  8 5 6 11
  9 5 10 12
 10 6 9 13
 11 7 8 13
 12 7 9 13
 13 10 11 12

220 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 10
  7 4 11 12
  8 5 6 11
  9 5 10 13
 10 6 9 12
 11 7 8 13
 12 7 10 13
 13 9 11 12

221 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 10
  7 4 11 12
  8 5 6 11
  9 5 10 13
 10 6 9 13
 11 7 8 12
 12 7 11 13
 13 9 10 12

222 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 10
  7 4 11 12
  8 5 6 11
  9 5 11 13
 10 6 12 13
 11 7 8 9
 12 7 10 13
 13 9 10 12

223 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 10
  7 4 11 12
  8 5 6 11
  9 5 12 13
 10 6 11 13
 11 7 8 10
 12 7 9 13
 13 9 10 12

224 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 10
  7 4 11 12
  8 5 6 11
  9 5 12 13
 10 6 12 13
 11 7 8 13
 12 7 9 10
 13 9 10 11

225 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 10
  7 4 11 12
  8 5 6 13
  9 5 10 11
 10 6 9 12
 11 7 9 13
 12 7 10 13
 13 8 11 12

226 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 10
  7 4 11 12
  8 5 6 13
  9 5 10 11
 10 6 9 13
 11 7 9 12
 12 7 11 13
 13 8 10 12

227 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 10
  7 4 11 12
  8 5 6 13
  9 5 10 13
 10 6 9 11
 11 7 10 12
 12 7 11 13
 13 8 9 12

228 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 10
  7 4 11 12
  8 5 6 13
  9 5 11 12
 10 6 11 13
 11 7 9 10
 12 7 9 13
 13 8 10 12

229 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 10
  7 4 11 12
  8 5 6 13
  9 5 11 13
 10 6 11 12
 11 7 9 10
 12 7 10 13
 13 8 9 12

230 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 10
  7 4 11 12
  8 5 6 13
  9 5 11 13
 10 6 12 13
 11 7 9 12
 12 7 10 11
 13 8 9 10

231 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 10 11
  7 4 10 11
  8 5 9 12
  9 5 8 13
 10 6 7 12
 11 6 7 13
 12 8 10 13
 13 9 11 12

232 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 10 11
  7 4 10 11
  8 5 12 13
  9 5 12 13
 10 6 7 12
 11 6 7 13
 12 8 9 10
 13 8 9 11

233 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 10 11
  7 4 10 12
  8 5 9 10
  9 5 8 13
 10 6 7 8
 11 6 12 13
 12 7 11 13
 13 9 11 12

234 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 10 11
  7 4 10 12
  8 5 9 11
  9 5 8 12
 10 6 7 13
 11 6 8 13
 12 7 9 13
 13 10 11 12

235 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 10 11
  7 4 10 12
  8 5 9 11
  9 5 8 13
 10 6 7 12
 11 6 8 13
 12 7 10 13
 13 9 11 12

236 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 10 11
  7 4 10 12
  8 5 9 11
  9 5 8 13
 10 6 7 13
 11 6 8 12
 12 7 11 13
 13 9 10 12

237 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 10 11
  7 4 10 12
  8 5 10 11
  9 5 12 13
 10 6 7 8
 11 6 8 13
 12 7 9 13
 13 9 11 12

238 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 10 11
  7 4 10 12
  8 5 10 13
  9 5 11 12
 10 6 7 8
 11 6 9 13
 12 7 9 13
 13 8 11 12

239 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 10 11
  7 4 10 12
  8 5 10 13
  9 5 11 13
 10 6 7 8
 11 6 9 12
 12 7 11 13
 13 8 9 12

240 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 10 11
  7 4 10 12
  8 5 11 12
  9 5 11 13
 10 6 7 13
 11 6 8 9
 12 7 8 13
 13 9 10 12

241 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 10 11
  7 4 10 12
  8 5 11 13
  9 5 11 13
 10 6 7 12
 11 6 8 9
 12 7 10 13
 13 8 9 12

242 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 10 11
  7 4 10 12
  8 5 11 13
  9 5 12 13
 10 6 7 13
 11 6 8 12
 12 7 9 11
 13 8 9 10

243 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 10 11
  7 4 12 13
  8 5 9 10
  9 5 8 11
 10 6 8 12
 11 6 9 13
 12 7 10 13
 13 7 11 12

244 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 10 11
  7 4 12 13
  8 5 9 10
  9 5 8 12
 10 6 8 11
 11 6 10 13
 12 7 9 13
 13 7 11 12

245 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 10 11
  7 4 12 13
  8 5 9 10
  9 5 8 12
 10 6 8 13
 11 6 12 13
 12 7 9 11
 13 7 10 11

246 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 10 11
  7 4 12 13
  8 5 10 11
  9 5 10 12
 10 6 8 9
 11 6 8 13
 12 7 9 13
 13 7 11 12

247 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 10 11
  7 4 12 13
  8 5 10 11
  9 5 12 13
 10 6 8 12
 11 6 8 13
 12 7 9 10
 13 7 9 11

248 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 10 11
  7 4 12 13
  8 5 10 12
  9 5 10 13
 10 6 8 9
 11 6 12 13
 12 7 8 11
 13 7 9 11

249 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 10 11
  7 4 12 13
  8 5 10 12
  9 5 11 13
 10 6 8 11
 11 6 9 10
 12 7 8 13
 13 7 9 12

250 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 10 11
  7 4 12 13
  8 5 10 12
  9 5 11 13
 10 6 8 12
 11 6 9 13
 12 7 8 10
 13 7 9 11

251 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 10 11
  7 4 12 13
  8 5 10 12
  9 5 11 13
 10 6 8 13
 11 6 9 12
 12 7 8 11
 13 7 9 10

252 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 7
  5 2 6 8
  6 3 4 5
  7 3 4 9
  8 5 10 11
  9 7 12 13
 10 8 12 13
 11 8 12 13
 12 9 10 11
 13 9 10 11

253 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 7
  5 2 8 9
  6 3 4 8
  7 3 4 10
  8 5 6 11
  9 5 12 13
 10 7 12 13
 11 8 12 13
 12 9 10 11
 13 9 10 11

254 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 7
  5 2 8 9
  6 3 4 10
  7 3 4 10
  8 5 11 12
  9 5 11 12
 10 6 7 13
 11 8 9 13
 12 8 9 13
 13 10 11 12

255 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 7
  5 2 8 9
  6 3 4 10
  7 3 4 11
  8 5 9 10
  9 5 8 12
 10 6 8 13
 11 7 12 13
 12 9 11 13
 13 10 11 12

256 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 7
  5 2 8 9
  6 3 4 10
  7 3 4 11
  8 5 9 12
  9 5 8 13
 10 6 12 13
 11 7 12 13
 12 8 10 11
 13 9 10 11

257 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 7
  5 2 8 9
  6 3 4 10
  7 3 4 11
  8 5 10 11
  9 5 12 13
 10 6 8 12
 11 7 8 13
 12 9 10 13
 13 9 11 12

258 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 7
  5 2 8 9
  6 3 4 10
  7 3 4 11
  8 5 10 12
  9 5 10 13
 10 6 8 9
 11 7 12 13
 12 8 11 13
 13 9 11 12

259 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 7
  5 2 8 9
  6 3 4 10
  7 3 4 11
  8 5 10 12
  9 5 11 12
 10 6 8 13
 11 7 9 13
 12 8 9 13
 13 10 11 12

260 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 7
  5 2 8 9
  6 3 4 10
  7 3 4 11
  8 5 10 12
  9 5 11 13
 10 6 8 12
 11 7 9 13
 12 8 10 13
 13 9 11 12

261 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 7
  5 2 8 9
  6 3 4 10
  7 3 4 11
  8 5 10 12
  9 5 11 13
 10 6 8 13
 11 7 9 12
 12 8 11 13
 13 9 10 12

262 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 7
  5 2 8 9
  6 3 4 10
  7 3 4 11
  8 5 10 12
  9 5 12 13
 10 6 8 13
 11 7 12 13
 12 8 9 11
 13 9 10 11

263 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 7
  5 2 8 9
  6 3 4 10
  7 3 4 11
  8 5 12 13
  9 5 12 13
 10 6 11 12
 11 7 10 13
 12 8 9 10
 13 8 9 11

264 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 6 9
  6 3 4 5
  7 3 8 10
  8 4 7 11
  9 5 12 13
 10 7 12 13
 11 8 12 13
 12 9 10 11
 13 9 10 11

265 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 6 9
  6 3 4 5
  7 3 10 11
  8 4 10 12
  9 5 10 13
 10 7 8 9
 11 7 12 13
 12 8 11 13
 13 9 11 12

266 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 6 9
  6 3 4 5
  7 3 10 11
  8 4 10 12
  9 5 11 12
 10 7 8 13
 11 7 9 13
 12 8 9 13
 13 10 11 12

267 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 6 9
  6 3 4 5
  7 3 10 11
  8 4 10 12
  9 5 11 13
 10 7 8 12
 11 7 9 13
 12 8 10 13
 13 9 11 12

268 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 6 9
  6 3 4 5
  7 3 10 11
  8 4 10 12
  9 5 11 13
 10 7 8 13
 11 7 9 12
 12 8 11 13
 13 9 10 12

269 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 7 8
  6 3 4 9
  7 3 5 10
  8 4 5 11
  9 6 12 13
 10 7 12 13
 11 8 12 13
 12 9 10 11
 13 9 10 11

270 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 7 9
  6 3 4 7
  7 3 5 6
  8 4 10 11
  9 5 12 13
 10 8 12 13
 11 8 12 13
 12 9 10 11
 13 9 10 11

271 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 7 9
  6 3 4 8
  7 3 5 10
  8 4 6 11
  9 5 12 13
 10 7 12 13
 11 8 12 13
 12 9 10 11
 13 9 10 11

272 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 7 9
  6 3 4 9
  7 3 5 10
  8 4 11 12
  9 5 6 13
 10 7 11 12
 11 8 10 13
 12 8 10 13
 13 9 11 12

273 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 7 9
  6 3 4 10
  7 3 5 10
  8 4 11 12
  9 5 11 12
 10 6 7 13
 11 8 9 13
 12 8 9 13
 13 10 11 12

274 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 7 9
  6 3 4 10
  7 3 5 11
  8 4 9 10
  9 5 8 12
 10 6 8 13
 11 7 12 13
 12 9 11 13
 13 10 11 12

275 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 7 9
  6 3 4 10
  7 3 5 11
  8 4 9 11
  9 5 8 12
 10 6 12 13
 11 7 8 13
 12 9 10 13
 13 10 11 12

276 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 7 9
  6 3 4 10
  7 3 5 11
  8 4 9 12
  9 5 8 12
 10 6 11 13
 11 7 10 13
 12 8 9 13
 13 10 11 12

277 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 7 9
  6 3 4 10
  7 3 5 11
  8 4 9 12
  9 5 8 13
 10 6 11 12
 11 7 10 13
 12 8 10 13
 13 9 11 12

278 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 7 9
  6 3 4 10
  7 3 5 11
  8 4 9 12
  9 5 8 13
 10 6 11 13
 11 7 10 12
 12 8 11 13
 13 9 10 12

279 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 7 9
  6 3 4 10
  7 3 5 11
  8 4 9 12
  9 5 8 13
 10 6 12 13
 11 7 12 13
 12 8 10 11
 13 9 10 11

280 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 7 9
  6 3 4 10
  7 3 5 11
  8 4 10 11
  9 5 12 13
 10 6 8 12
 11 7 8 13
 12 9 10 13
 13 9 11 12

281 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 7 9
  6 3 4 10
  7 3 5 11
  8 4 10 12
  9 5 10 13
 10 6 8 9
 11 7 12 13
 12 8 11 13
 13 9 11 12

282 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 7 9
  6 3 4 10
  7 3 5 11
  8 4 10 12
  9 5 11 12
 10 6 8 13
 11 7 9 13
 12 8 9 13
 13 10 11 12

283 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 7 9
  6 3 4 10
  7 3 5 11
  8 4 10 12
  9 5 11 13
 10 6 8 13
 11 7 9 12
 12 8 11 13
 13 9 10 12

284 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 7 9
  6 3 4 10
  7 3 5 11
  8 4 10 12
  9 5 12 13
 10 6 8 11
 11 7 10 13
 12 8 9 13
 13 9 11 12

285 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 7 9
  6 3 4 10
  7 3 5 11
  8 4 10 12
  9 5 12 13
 10 6 8 13
 11 7 12 13
 12 8 9 11
 13 9 10 11

286 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 7 9
  6 3 4 10
  7 3 5 11
  8 4 11 12
  9 5 10 12
 10 6 9 13
 11 7 8 13
 12 8 9 13
 13 10 11 12

287 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 7 9
  6 3 4 10
  7 3 5 11
  8 4 11 12
  9 5 10 13
 10 6 9 12
 11 7 8 13
 12 8 10 13
 13 9 11 12

288 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 7 9
  6 3 4 10
  7 3 5 11
  8 4 11 12
  9 5 10 13
 10 6 9 13
 11 7 8 12
 12 8 11 13
 13 9 10 12

289 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 7 9
  6 3 4 10
  7 3 5 11
  8 4 11 12
  9 5 12 13
 10 6 11 13
 11 7 8 10
 12 8 9 13
 13 9 10 12

290 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 7 9
  6 3 4 10
  7 3 5 11
  8 4 11 12
  9 5 12 13
 10 6 12 13
 11 7 8 13
 12 8 9 10
 13 9 10 11

291 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 7 9
  6 3 4 10
  7 3 5 11
  8 4 12 13
  9 5 12 13
 10 6 11 12
 11 7 10 13
 12 8 9 10
 13 8 9 11

292 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 7
  7 3 6 9
  8 4 11 12
  9 5 7 13
 10 5 11 12
 11 8 10 13
 12 8 10 13
 13 9 11 12

293 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 7
  7 3 6 11
  8 4 9 12
  9 5 8 10
 10 5 9 13
 11 7 12 13
 12 8 11 13
 13 10 11 12

294 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 7
  7 3 6 11
  8 4 9 12
  9 5 8 12
 10 5 11 13
 11 7 10 13
 12 8 9 13
 13 10 11 12

295 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 7
  7 3 6 11
  8 4 9 12
  9 5 8 13
 10 5 11 12
 11 7 10 13
 12 8 10 13
 13 9 11 12

296 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 7
  7 3 6 11
  8 4 9 12
  9 5 8 13
 10 5 11 13
 11 7 10 12
 12 8 11 13
 13 9 10 12

297 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 7
  7 3 6 11
  8 4 9 12
  9 5 8 13
 10 5 12 13
 11 7 12 13
 12 8 10 11
 13 9 10 11

298 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 9
  7 3 8 11
  8 4 7 12
  9 5 6 13
 10 5 11 12
 11 7 10 13
 12 8 10 13
 13 9 11 12

299 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 9
  7 3 8 11
  8 4 7 12
  9 5 6 13
 10 5 11 13
 11 7 10 12
 12 8 11 13
 13 9 10 12

300 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 9
  7 3 9 11
  8 4 12 13
  9 5 6 7
 10 5 12 13
 11 7 12 13
 12 8 10 11
 13 8 10 11

301 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 9
  7 3 10 11
  8 4 10 12
  9 5 6 13
 10 5 7 8
 11 7 12 13
 12 8 11 13
 13 9 11 12

302 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 9
  7 3 10 11
  8 4 11 12
  9 5 6 12
 10 5 7 13
 11 7 8 13
 12 8 9 13
 13 10 11 12

303 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 9
  7 3 10 11
  8 4 11 12
  9 5 6 13
 10 5 7 12
 11 7 8 13
 12 8 10 13
 13 9 11 12

304 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 9
  7 3 10 11
  8 4 11 12
  9 5 6 13
 10 5 7 13
 11 7 8 12
 12 8 11 13
 13 9 10 12

305 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 9
  7 3 10 11
  8 4 12 13
  9 5 6 11
 10 5 7 12
 11 7 9 13
 12 8 10 13
 13 8 11 12

306 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 9
  7 3 10 11
  8 4 12 13
  9 5 6 12
 10 5 7 11
 11 7 10 13
 12 8 9 13
 13 8 11 12

307 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 9
  7 3 10 11
  8 4 12 13
  9 5 6 12
 10 5 7 13
 11 7 12 13
 12 8 9 11
 13 8 10 11

308 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 9
  7 3 11 12
  8 4 11 12
  9 5 6 10
 10 5 9 13
 11 7 8 13
 12 7 8 13
 13 10 11 12

309 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 9
  7 3 11 12
  8 4 11 12
  9 5 6 13
 10 5 11 13
 11 7 8 10
 12 7 8 13
 13 9 10 12

310 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 9
  7 3 11 12
  8 4 11 13
  9 5 6 11
 10 5 12 13
 11 7 8 9
 12 7 10 13
 13 8 10 12

311 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 9
  7 3 11 12
  8 4 11 13
  9 5 6 12
 10 5 11 13
 11 7 8 10
 12 7 9 13
 13 8 10 12

312 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 9
  7 3 11 12
  8 4 11 13
  9 5 6 12
 10 5 12 13
 11 7 8 13
 12 7 9 10
 13 8 10 11

313 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 8 9
  8 4 7 10
  9 5 7 12
 10 5 8 13
 11 6 12 13
 12 9 11 13
 13 10 11 12

314 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 8 9
  8 4 7 12
  9 5 7 10
 10 5 9 13
 11 6 12 13
 12 8 11 13
 13 10 11 12

315 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 8 9
  8 4 7 12
  9 5 7 12
 10 5 11 13
 11 6 10 13
 12 8 9 13
 13 10 11 12

316 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 8 9
  8 4 7 12
  9 5 7 13
 10 5 11 12
 11 6 10 13
 12 8 10 13
 13 9 11 12

317 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 8 9
  8 4 7 12
  9 5 7 13
 10 5 11 13
 11 6 10 12
 12 8 11 13
 13 9 10 12

318 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 8 9
  8 4 7 12
  9 5 7 13
 10 5 12 13
 11 6 12 13
 12 8 10 11
 13 9 10 11

319 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 8 11
  8 4 7 12
  9 5 12 13
 10 5 12 13
 11 6 7 13
 12 8 9 10
 13 9 10 11

320 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 6 7
  4 1 6 8
  5 2 9 10
  6 3 4 11
  7 3 8 12
  8 4 7 12
  9 5 11 13
 10 5 11 13
 11 6 9 10
 12 7 8 13
 13 9 10 12

321 14
  0 1 2 3
  1 0 2 4
